[05/22/26 07:26:19] INFO     run_name=ppo_airstriker_v10 seed=42
                             total_timesteps=4000000 n_envs=8 resume=None
2026-05-22 07:26:21.360 Python[65426:32218535] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.363 Python[65428:32218538] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.367 Python[65424:32218523] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65420:32218518] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65419:32218513] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65427:32218537] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65425:32218527] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65421:32218521] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
[05/22/26 07:26:21] INFO     VecNormalize active: norm_reward=True
                             norm_obs=False gamma=0.99
                    INFO     algorithm=recurrent_ppo features_extractor=impala
                             features_dim=256
Using cpu device
Wrapping the env in a VecTransposeImage.
[05/22/26 07:26:22] INFO     ent_coef schedule: linear 0.02 → 0.001 over 4000000
                             steps
Logging to outputs/tensorboard/ppo_airstriker_v10_1
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
-------------------------------------------
| rollout/                |               |
|    learning_rate        | 3.73e-05    |
|    loss                 | -0.00592    |
|    n_updates            | 9796        |
|    policy_gradient_loss | -0.00449    |
|    value_loss           | 0.0438      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 947        |
|    ep_rew_mean          | 3.33e+03   |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 2460       |
|    time_elapsed         | 76340      |
|    total_timesteps      | 2519040    |
| train/                  |            |
|    approx_kl            | 0.01769307 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.037      |
|    ent_coef             | 0.00803    |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.798      |
|    learning_rate        | 3.7e-05    |
|    loss                 | -0.0037    |
|    n_updates            | 9836       |
|    policy_gradient_loss | -0.0067    |
|    value_loss           | 0.0904     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 923       |
|    ep_rew_mean          | 3.28e+03  |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 2470      |
|    time_elapsed         | 76642     |
|    total_timesteps      | 2529280   |
| train/                  |           |
|    approx_kl            | 0.0187187 |
|    clip_fraction        | 0.382     |
|    clip_range           | 0.0368    |
|    ent_coef             | 0.00799   |
|    entropy_loss         | -1.54     |
|    explained_variance   | 0.887     |
|    learning_rate        | 3.68e-05  |
|    loss                 | -0.00339  |
|    n_updates            | 9876      |
|    policy_gradient_loss | -0.00604  |
|    value_loss           | 0.107     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | 3.26e+03    |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 2480        |
|    time_elapsed         | 76943       |
|    total_timesteps      | 2539520     |
| train/                  |             |
|    approx_kl            | 0.019216504 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.0365      |
|    ent_coef             | 0.00794     |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.864       |
|    learning_rate        | 3.65e-05    |
|    loss                 | 0.00877     |
|    n_updates            | 9916        |
|    policy_gradient_loss | -0.00626    |
|    value_loss           | 0.0692      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | 3.3e+03     |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 2490        |
|    time_elapsed         | 77244       |
|    total_timesteps      | 2549760     |
| train/                  |             |
|    approx_kl            | 0.015903259 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.0363      |
|    ent_coef             | 0.00789     |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.801       |
|    learning_rate        | 3.63e-05    |
|    loss                 | 0.000226    |
|    n_updates            | 9956        |
|    policy_gradient_loss | -0.00636    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | 3.24e+03    |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 2500        |
|    time_elapsed         | 77541       |
|    total_timesteps      | 2560000     |
| train/                  |             |
|    approx_kl            | 0.018805712 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.036       |
|    ent_coef             | 0.00784     |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.89        |
|    learning_rate        | 3.6e-05     |
|    loss                 | 0.00211     |
|    n_updates            | 9996        |
|    policy_gradient_loss | -0.00441    |
|    value_loss           | 0.0555      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | 3.29e+03    |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 2510        |
|    time_elapsed         | 77842       |
|    total_timesteps      | 2570240     |
| train/                  |             |
|    approx_kl            | 0.029819626 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.0358      |
|    ent_coef             | 0.00779     |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.929       |
|    learning_rate        | 3.58e-05    |
|    loss                 | -0.00322    |
|    n_updates            | 10036       |
|    policy_gradient_loss | -0.00428    |
|    value_loss           | 0.0397      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | 3.27e+03    |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 2520        |
|    time_elapsed         | 78146       |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.014405594 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.0355      |
|    ent_coef             | 0.00774     |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.924       |
|    learning_rate        | 3.55e-05    |
|    loss                 | 0.00167     |
|    n_updates            | 10076       |
|    policy_gradient_loss | -0.00559    |
|    value_loss           | 0.0575      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 846         |
|    ep_rew_mean          | 3.1e+03     |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 2530        |
|    time_elapsed         | 78447       |
|    total_timesteps      | 2590720     |
| train/                  |             |
|    approx_kl            | 0.018352881 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.0353      |
|    ent_coef             | 0.00769     |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.909       |
|    learning_rate        | 3.53e-05    |
|    loss                 | -0.00356    |
|    n_updates            | 10116       |
|    policy_gradient_loss | -0.00361    |
|    value_loss           | 0.0473      |
-----------------------------------------
----------------------------------------
| eval/                   |            |
|    mean_length          | 697        |
|    mean_return          | 2.43e+03   |
|    std_return           | 1.1e+03    |
| train/                  |            |
|    approx_kl            | 0.01673251 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.035      |
|    ent_coef             | 0.00765    |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.885      |
|    learning_rate        | 3.5e-05    |
|    loss                 | -0.00277   |
|    n_updates            | 10156      |
|    policy_gradient_loss | -0.00655   |
|    value_loss           | 0.0454     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 849      |
|    ep_rew_mean     | 3.12e+03 |
| time/              |          |
|    fps             | 33       |
|    iterations      | 2540     |
|    time_elapsed    | 78761    |
|    total_timesteps | 2600960  |
| train/             |          |
|    ent_coef        | 0.00765  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | 3.28e+03    |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 2550        |
|    time_elapsed         | 79058       |
|    total_timesteps      | 2611200     |
| train/                  |             |
|    approx_kl            | 0.017792322 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.0347      |
|    ent_coef             | 0.0076      |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.85        |
|    learning_rate        | 3.47e-05    |
|    loss                 | 0.0233      |
|    n_updates            | 10196       |
|    policy_gradient_loss | -0.00505    |
|    value_loss           | 0.1         |
-----------------------------------------
