[05/23/26 18:32:32] INFO     run_name=ppo_airstriker_v11 seed=42
                             total_timesteps=6000000 n_envs=8 resume=None
2026-05-23 18:32:34.736 Python[85564:33550436] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.737 Python[85570:33550451] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.737 Python[85567:33550445] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.741 Python[85566:33550442] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.741 Python[85563:33550432] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.741 Python[85568:33550448] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.742 Python[85565:33550439] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.742 Python[85569:33550450] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
[05/23/26 18:32:35] INFO     VecNormalize active: norm_reward=True
                             norm_obs=False gamma=0.99
                    INFO     algorithm=recurrent_ppo features_extractor=impala
                             features_dim=256
Using cpu device
Wrapping the env in a VecTransposeImage.
                    INFO     ent_coef schedule: linear 0.02 → 0.001 over 6000000
                             steps
Logging to outputs/tensorboard/ppo_airstriker_v11_2
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
-------------------------------------------
| rollout/                |               |
|    approx_kl            | 0.0001261392 |
|    clip_fraction        | 0.0713       |
|    clip_range           | 0.00871      |
|    ent_coef             | 0.00265      |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.964        |
|    learning_rate        | 6.97e-06     |
|    loss                 | -0.00104     |
|    n_updates            | 10698        |
|    policy_gradient_loss | -0.000158    |
|    value_loss           | 0.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.82e+03     |
|    ep_rew_mean          | 5.98e+03     |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 5360         |
|    time_elapsed         | 128662       |
|    total_timesteps      | 5488640      |
| train/                  |              |
|    approx_kl            | 0.0001398662 |
|    clip_fraction        | 0.0732       |
|    clip_range           | 0.00854      |
|    ent_coef             | 0.00262      |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.986        |
|    learning_rate        | 6.83e-06     |
|    loss                 | -0.000324    |
|    n_updates            | 10718        |
|    policy_gradient_loss | -5.18e-05    |
|    value_loss           | 0.022        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.78e+03      |
|    ep_rew_mean          | 5.98e+03      |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 5370          |
|    time_elapsed         | 128910        |
|    total_timesteps      | 5498880       |
| train/                  |               |
|    approx_kl            | 7.3997595e-05 |
|    clip_fraction        | 0.0581        |
|    clip_range           | 0.00837       |
|    ent_coef             | 0.00259       |
|    entropy_loss         | -1.76         |
|    explained_variance   | 0.954         |
|    learning_rate        | 6.7e-06       |
|    loss                 | 0.00151       |
|    n_updates            | 10738         |
|    policy_gradient_loss | 0.000142      |
|    value_loss           | 0.0647        |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    mean_length          | 547           |
|    mean_return          | 2.45e+03      |
|    std_return           | 1.35e+03      |
| train/                  |               |
|    approx_kl            | 0.00014660787 |
|    clip_fraction        | 0.138         |
|    clip_range           | 0.00833       |
|    ent_coef             | 0.00258       |
|    entropy_loss         | -1.81         |
|    explained_variance   | 0.998         |
|    learning_rate        | 6.67e-06      |
|    loss                 | -0.000793     |
|    n_updates            | 10742         |
|    policy_gradient_loss | -0.000173     |
|    value_loss           | 0.00374       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.78e+03     |
|    ep_rew_mean          | 5.97e+03     |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 5380         |
|    time_elapsed         | 129164       |
|    total_timesteps      | 5509120      |
| train/                  |              |
|    approx_kl            | 0.0001845613 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.0082       |
|    ent_coef             | 0.00255      |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.995        |
|    learning_rate        | 6.56e-06     |
|    loss                 | -0.000994    |
|    n_updates            | 10758        |
|    policy_gradient_loss | -0.000121    |
|    value_loss           | 0.00713      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.81e+03     |
|    ep_rew_mean          | 5.94e+03     |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 5390         |
|    time_elapsed         | 129406       |
|    total_timesteps      | 5519360      |
| train/                  |              |
|    approx_kl            | 9.134412e-05 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.00803      |
|    ent_coef             | 0.00252      |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.997        |
|    learning_rate        | 6.42e-06     |
|    loss                 | -0.0031      |
|    n_updates            | 10778        |
|    policy_gradient_loss | -0.000156    |
|    value_loss           | 0.00657      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.79e+03     |
|    ep_rew_mean          | 5.99e+03     |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 5400         |
|    time_elapsed         | 129647       |
|    total_timesteps      | 5529600      |
| train/                  |              |
|    approx_kl            | 8.947047e-05 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.00786      |
|    ent_coef             | 0.00249      |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.997        |
|    learning_rate        | 6.29e-06     |
|    loss                 | -0.00494     |
|    n_updates            | 10798        |
|    policy_gradient_loss | -0.000171    |
|    value_loss           | 0.00489      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.78e+03      |
|    ep_rew_mean          | 5.97e+03      |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 5410          |
|    time_elapsed         | 129899        |
|    total_timesteps      | 5539840       |
| train/                  |               |
|    approx_kl            | 5.3190102e-05 |
|    clip_fraction        | 0.0825        |
|    clip_range           | 0.00769       |
|    ent_coef             | 0.00246       |
|    entropy_loss         | -1.61         |
|    explained_variance   | 0.997         |
|    learning_rate        | 6.15e-06      |
|    loss                 | -0.000891     |
|    n_updates            | 10818         |
|    policy_gradient_loss | -0.000344     |
|    value_loss           | 0.0052        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.81e+03     |
|    ep_rew_mean          | 5.95e+03     |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 5420         |
|    time_elapsed         | 130145       |
|    total_timesteps      | 5550080      |
| train/                  |              |
|    approx_kl            | 4.451169e-05 |
|    clip_fraction        | 0.0952       |
|    clip_range           | 0.00752      |
|    ent_coef             | 0.00242      |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.996        |
|    learning_rate        | 6.01e-06     |
|    loss                 | -0.00129     |
|    n_updates            | 10838        |
|    policy_gradient_loss | -0.000189    |
|    value_loss           | 0.00427      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.81e+03     |
|    ep_rew_mean          | 5.96e+03     |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 5430         |
|    time_elapsed         | 130399       |
|    total_timesteps      | 5560320      |
| train/                  |              |
|    approx_kl            | 7.305015e-05 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.00735      |
|    ent_coef             | 0.00239      |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.994        |
|    learning_rate        | 5.88e-06     |
|    loss                 | -0.00303     |
